   1               		.file	"labth1.c"
 1799 0602 00D0      		rcall .
 1800 0604 00D0      		rcall .
 1801               	.LCFI49:
 1802               		.cfi_def_cfa_offset 8
 1803 0606 CDB7      		in r28,__SP_L__
 1804 0608 DEB7      		in r29,__SP_H__
 1805               	.LCFI50:
 1806               		.cfi_def_cfa_register 28
 1807               	/* prologue: function */
 1808               	/* frame size = 4 */
 1809               	/* stack size = 6 */
 1810               	.L__stack_usage = 6
 1811 060a 6983      		std Y+1,r22
 1812 060c 7A83      		std Y+2,r23
 1813 060e 8B83      		std Y+3,r24
 1814 0610 9C83      		std Y+4,r25
 404:labth1.c      **** 
 405:labth1.c      **** 	return ((val * VCC_VAL * 1.0)/1024);
 1815               		.loc 1 405 0
 1816 0612 2981      		ldd r18,Y+1
 1817 0614 3A81      		ldd r19,Y+2
 1818 0616 4B81      		ldd r20,Y+3
 1819 0618 5C81      		ldd r21,Y+4
 1820 061a DA01      		movw r26,r20
 1821 061c C901      		movw r24,r18
 1822 061e 880F      		lsl r24
 1823 0620 991F      		rol r25
 1824 0622 AA1F      		rol r26
 1825 0624 BB1F      		rol r27
 1826 0626 880F      		lsl r24
 1827 0628 991F      		rol r25
 1828 062a AA1F      		rol r26
 1829 062c BB1F      		rol r27
 1830 062e 820F      		add r24,r18
 1831 0630 931F      		adc r25,r19
 1832 0632 A41F      		adc r26,r20
 1833 0634 B51F      		adc r27,r21
 1834 0636 BC01      		movw r22,r24
 1835 0638 CD01      		movw r24,r26
 1836 063a 0E94 0000 		call __floatunsisf
 1837 063e DC01      		movw r26,r24
 1838 0640 CB01      		movw r24,r22
 1839 0642 20E0      		ldi r18,0
 1840 0644 30E0      		ldi r19,0
 1841 0646 40E8      		ldi r20,lo8(-128)
 1842 0648 54E4      		ldi r21,lo8(68)
 1843 064a BC01      		movw r22,r24
 1844 064c CD01      		movw r24,r26
 1845 064e 0E94 0000 		call __divsf3
 1846 0652 DC01      		movw r26,r24
 1847 0654 CB01      		movw r24,r22
 406:labth1.c      **** }
 1848               		.loc 1 406 0
 1849 0656 BC01      		movw r22,r24
 1850 0658 CD01      		movw r24,r26
 1851               	/* epilogue start */
 1852 065a 0F90      		pop __tmp_reg__
 1853 065c 0F90      		pop __tmp_reg__
 1854 065e 0F90      		pop __tmp_reg__
 1855 0660 0F90      		pop __tmp_reg__
 1856 0662 DF91      		pop r29
 1857 0664 CF91      		pop r28
 1858 0666 0895      		ret
 1859               		.cfi_endproc
 1860               	.LFE20:
 1862               	.global	__subsf3
 1864               	absDiff:
 1865               	.LFB21:
 407:labth1.c      **** 
 408:labth1.c      **** /*
 409:labth1.c      **** 	Get the absolute difference between two variables.  
 410:labth1.c      **** 	This function is used for calculating offset to be used for indexing the lookup table.
 411:labth1.c      **** */
 412:labth1.c      **** 
 413:labth1.c      **** static float absDiff(float y, float x){
 1866               		.loc 1 413 0
 1867               		.cfi_startproc
 1868 0668 CF93      		push r28
 1869               	.LCFI51:
 1870               		.cfi_def_cfa_offset 3
 1871               		.cfi_offset 28, -2
 1872 066a DF93      		push r29
 1873               	.LCFI52:
 1874               		.cfi_def_cfa_offset 4
 1875               		.cfi_offset 29, -3
 1876 066c CDB7      		in r28,__SP_L__
 1877 066e DEB7      		in r29,__SP_H__
 1878               	.LCFI53:
 1879               		.cfi_def_cfa_register 28
 1880 0670 2897      		sbiw r28,8
 1881               	.LCFI54:
 1882               		.cfi_def_cfa_offset 12
 1883 0672 0FB6      		in __tmp_reg__,__SREG__
 1884 0674 F894      		cli
 1885 0676 DEBF      		out __SP_H__,r29
 1886 0678 0FBE      		out __SREG__,__tmp_reg__
 1887 067a CDBF      		out __SP_L__,r28
 1888               	/* prologue: function */
 1889               	/* frame size = 8 */
 1890               	/* stack size = 10 */
 1891               	.L__stack_usage = 10
 1892 067c 6983      		std Y+1,r22
 1893 067e 7A83      		std Y+2,r23
 1894 0680 8B83      		std Y+3,r24
 1895 0682 9C83      		std Y+4,r25
 1896 0684 2D83      		std Y+5,r18
 1897 0686 3E83      		std Y+6,r19
 1898 0688 4F83      		std Y+7,r20
 1899 068a 5887      		std Y+8,r21
 414:labth1.c      **** 
 415:labth1.c      **** 	if( y > x){
 1900               		.loc 1 415 0
 1901 068c 2D81      		ldd r18,Y+5
 1902 068e 3E81      		ldd r19,Y+6
 1903 0690 4F81      		ldd r20,Y+7
 1904 0692 5885      		ldd r21,Y+8
 1905 0694 6981      		ldd r22,Y+1
 1906 0696 7A81      		ldd r23,Y+2
 1907 0698 8B81      		ldd r24,Y+3
 1908 069a 9C81      		ldd r25,Y+4
 1909 069c 0E94 0000 		call __gtsf2
 1910 06a0 1816      		cp __zero_reg__,r24
 1911 06a2 04F4      		brge .L44
 416:labth1.c      **** 		return (y - x);
 1912               		.loc 1 416 0
 1913 06a4 2D81      		ldd r18,Y+5
 1914 06a6 3E81      		ldd r19,Y+6
 1915 06a8 4F81      		ldd r20,Y+7
 1916 06aa 5885      		ldd r21,Y+8
 1917 06ac 6981      		ldd r22,Y+1
 1918 06ae 7A81      		ldd r23,Y+2
 1919 06b0 8B81      		ldd r24,Y+3
 1920 06b2 9C81      		ldd r25,Y+4
 1921 06b4 0E94 0000 		call __subsf3
 1922 06b8 DC01      		movw r26,r24
 1923 06ba CB01      		movw r24,r22
 1924 06bc 00C0      		rjmp .L42
 1925               	.L44:
 417:labth1.c      **** 	}
 418:labth1.c      **** 	else{
 419:labth1.c      **** 		return (x - y);
 1926               		.loc 1 419 0
 1927 06be 2981      		ldd r18,Y+1
 1928 06c0 3A81      		ldd r19,Y+2
 1929 06c2 4B81      		ldd r20,Y+3
 1930 06c4 5C81      		ldd r21,Y+4
 1931 06c6 6D81      		ldd r22,Y+5
 1932 06c8 7E81      		ldd r23,Y+6
 1933 06ca 8F81      		ldd r24,Y+7
 1934 06cc 9885      		ldd r25,Y+8
 1935 06ce 0E94 0000 		call __subsf3
 1936 06d2 DC01      		movw r26,r24
 1937 06d4 CB01      		movw r24,r22
 1938               	.L42:
 420:labth1.c      **** 	}
 421:labth1.c      **** }
 1939               		.loc 1 421 0
 1940 06d6 BC01      		movw r22,r24
 1941 06d8 CD01      		movw r24,r26
 1942               	/* epilogue start */
 1943 06da 2896      		adiw r28,8
 1944 06dc 0FB6      		in __tmp_reg__,__SREG__
 1945 06de F894      		cli
 1946 06e0 DEBF      		out __SP_H__,r29
 1947 06e2 0FBE      		out __SREG__,__tmp_reg__
 1948 06e4 CDBF      		out __SP_L__,r28
 1949 06e6 DF91      		pop r29
 1950 06e8 CF91      		pop r28
 1951 06ea 0895      		ret
 1952               		.cfi_endproc
 1953               	.LFE21:
 1956               	getBestDistance:
 1957               	.LFB22:
 422:labth1.c      **** 
 423:labth1.c      **** /*
 424:labth1.c      **** 	Get the distance value that fits the input voltage value.
 425:labth1.c      **** */
 426:labth1.c      **** 
 427:labth1.c      **** static float getBestDistance(float voltage){
 1958               		.loc 1 427 0
 1959               		.cfi_startproc
 1960 06ec CF93      		push r28
 1961               	.LCFI55:
 1962               		.cfi_def_cfa_offset 3
 1963               		.cfi_offset 28, -2
 1964 06ee DF93      		push r29
 1965               	.LCFI56:
 1966               		.cfi_def_cfa_offset 4
 1967               		.cfi_offset 29, -3
 1968 06f0 CDB7      		in r28,__SP_L__
 1969 06f2 DEB7      		in r29,__SP_H__
 1970               	.LCFI57:
 1971               		.cfi_def_cfa_register 28
 1972 06f4 6097      		sbiw r28,16
 1973               	.LCFI58:
 1974               		.cfi_def_cfa_offset 20
 1975 06f6 0FB6      		in __tmp_reg__,__SREG__
 1976 06f8 F894      		cli
 1977 06fa DEBF      		out __SP_H__,r29
 1978 06fc 0FBE      		out __SREG__,__tmp_reg__
 1979 06fe CDBF      		out __SP_L__,r28
 1980               	/* prologue: function */
 1981               	/* frame size = 16 */
 1982               	/* stack size = 18 */
 1983               	.L__stack_usage = 18
 1984 0700 6D87      		std Y+13,r22
 1985 0702 7E87      		std Y+14,r23
 1986 0704 8F87      		std Y+15,r24
 1987 0706 988B      		std Y+16,r25
 428:labth1.c      **** 
 429:labth1.c      **** 	int i;
 430:labth1.c      **** 	float minVal = 99; //initialize to be some big number
 1988               		.loc 1 430 0
 1989 0708 80E0      		ldi r24,0
 1990 070a 90E0      		ldi r25,0
 1991 070c A6EC      		ldi r26,lo8(-58)
 1992 070e B2E4      		ldi r27,lo8(66)
 1993 0710 8B83      		std Y+3,r24
 1994 0712 9C83      		std Y+4,r25
 1995 0714 AD83      		std Y+5,r26
 1996 0716 BE83      		std Y+6,r27
 431:labth1.c      **** 	float currDiff;
 432:labth1.c      **** 	int index = 0;
 1997               		.loc 1 432 0
 1998 0718 1886      		std Y+8,__zero_reg__
 1999 071a 1F82      		std Y+7,__zero_reg__
 433:labth1.c      **** 
 434:labth1.c      **** 	for(i=0;i<REGISTERED_NUM;++i){
 2000               		.loc 1 434 0
 2001 071c 1A82      		std Y+2,__zero_reg__
 2002 071e 1982      		std Y+1,__zero_reg__
 2003 0720 00C0      		rjmp .L46
 2004               	.L49:
 435:labth1.c      **** 
 436:labth1.c      **** 		currDiff = absDiff(lookupTable[i].voltage,voltage);
 2005               		.loc 1 436 0
 2006 0722 8981      		ldd r24,Y+1
 2007 0724 9A81      		ldd r25,Y+2
 2008 0726 880F      		lsl r24
 2009 0728 991F      		rol r25
 2010 072a 880F      		lsl r24
 2011 072c 991F      		rol r25
 2012 072e 880F      		lsl r24
 2013 0730 991F      		rol r25
 2014 0732 8050      		subi r24,lo8(-(lookupTable+4))
 2015 0734 9040      		sbci r25,hi8(-(lookupTable+4))
 2016 0736 FC01      		movw r30,r24
 2017 0738 8081      		ld r24,Z
 2018 073a 9181      		ldd r25,Z+1
 2019 073c A281      		ldd r26,Z+2
 2020 073e B381      		ldd r27,Z+3
 2021 0740 2D85      		ldd r18,Y+13
 2022 0742 3E85      		ldd r19,Y+14
 2023 0744 4F85      		ldd r20,Y+15
 2024 0746 5889      		ldd r21,Y+16
 2025 0748 BC01      		movw r22,r24
 2026 074a CD01      		movw r24,r26
 2027 074c 0E94 0000 		call absDiff
 2028 0750 DC01      		movw r26,r24
 2029 0752 CB01      		movw r24,r22
 2030 0754 8987      		std Y+9,r24
 2031 0756 9A87      		std Y+10,r25
 2032 0758 AB87      		std Y+11,r26
 2033 075a BC87      		std Y+12,r27
 437:labth1.c      **** 		if( minVal > currDiff){
 2034               		.loc 1 437 0
 2035 075c 2985      		ldd r18,Y+9
 2036 075e 3A85      		ldd r19,Y+10
 2037 0760 4B85      		ldd r20,Y+11
 2038 0762 5C85      		ldd r21,Y+12
 2039 0764 6B81      		ldd r22,Y+3
 2040 0766 7C81      		ldd r23,Y+4
 2041 0768 8D81      		ldd r24,Y+5
 2042 076a 9E81      		ldd r25,Y+6
 2043 076c 0E94 0000 		call __gtsf2
 2044 0770 1816      		cp __zero_reg__,r24
 2045 0772 04F4      		brge .L47
 438:labth1.c      **** 			minVal = currDiff;
 2046               		.loc 1 438 0
 2047 0774 8985      		ldd r24,Y+9
 2048 0776 9A85      		ldd r25,Y+10
 2049 0778 AB85      		ldd r26,Y+11
 2050 077a BC85      		ldd r27,Y+12
 2051 077c 8B83      		std Y+3,r24
 2052 077e 9C83      		std Y+4,r25
 2053 0780 AD83      		std Y+5,r26
 2054 0782 BE83      		std Y+6,r27
 439:labth1.c      **** 			index = i;
 2055               		.loc 1 439 0
 2056 0784 8981      		ldd r24,Y+1
 2057 0786 9A81      		ldd r25,Y+2
 2058 0788 9887      		std Y+8,r25
 2059 078a 8F83      		std Y+7,r24
 2060               	.L47:
 434:labth1.c      **** 	for(i=0;i<REGISTERED_NUM;++i){
 2061               		.loc 1 434 0
 2062 078c 8981      		ldd r24,Y+1
 2063 078e 9A81      		ldd r25,Y+2
 2064 0790 0196      		adiw r24,1
 2065 0792 9A83      		std Y+2,r25
 2066 0794 8983      		std Y+1,r24
 2067               	.L46:
 434:labth1.c      **** 	for(i=0;i<REGISTERED_NUM;++i){
 2068               		.loc 1 434 0 is_stmt 0 discriminator 1
 2069 0796 8981      		ldd r24,Y+1
 2070 0798 9A81      		ldd r25,Y+2
 2071 079a 8B34      		cpi r24,75
 2072 079c 9105      		cpc r25,__zero_reg__
 2073 079e 04F4      		brge .+2
 2074 07a0 00C0      		rjmp .L49
 440:labth1.c      **** 		}
 441:labth1.c      **** 	}
 442:labth1.c      **** 	return lookupTable[index].distance;
 2075               		.loc 1 442 0 is_stmt 1
 2076 07a2 8F81      		ldd r24,Y+7
 2077 07a4 9885      		ldd r25,Y+8
 2078 07a6 880F      		lsl r24
 2079 07a8 991F      		rol r25
 2080 07aa 880F      		lsl r24
 2081 07ac 991F      		rol r25
 2082 07ae 880F      		lsl r24
 2083 07b0 991F      		rol r25
 2084 07b2 8050      		subi r24,lo8(-(lookupTable))
 2085 07b4 9040      		sbci r25,hi8(-(lookupTable))
 2086 07b6 FC01      		movw r30,r24
 2087 07b8 8081      		ld r24,Z
 2088 07ba 9181      		ldd r25,Z+1
 2089 07bc A281      		ldd r26,Z+2
 2090 07be B381      		ldd r27,Z+3
 443:labth1.c      **** }
 2091               		.loc 1 443 0
 2092 07c0 BC01      		movw r22,r24
 2093 07c2 CD01      		movw r24,r26
 2094               	/* epilogue start */
 2095 07c4 6096      		adiw r28,16
 2096 07c6 0FB6      		in __tmp_reg__,__SREG__
 2097 07c8 F894      		cli
 2098 07ca DEBF      		out __SP_H__,r29
 2099 07cc 0FBE      		out __SREG__,__tmp_reg__
 2100 07ce CDBF      		out __SP_L__,r28
 2101 07d0 DF91      		pop r29
 2102 07d2 CF91      		pop r28
 2103 07d4 0895      		ret
 2104               		.cfi_endproc
 2105               	.LFE22:
 2107               		.section	.rodata
 2108               	.LC1:
 2109 025b 252E 3266 		.string	"%.2f"
 2109      00
 2110               	.LC2:
 2111 0260 2566 00   		.string	"%f"
 2112               		.text
 2114               	roundNum:
 2115               	.LFB23:
 444:labth1.c      **** 
 445:labth1.c      **** /*
 446:labth1.c      **** 	Here we round the voltage input value with .2f precision
 447:labth1.c      **** */
 448:labth1.c      **** 
 449:labth1.c      **** static float roundNum(float var){
 2116               		.loc 1 449 0
 2117               		.cfi_startproc
 2118 07d6 CF93      		push r28
 2119               	.LCFI59:
 2120               		.cfi_def_cfa_offset 3
 2121               		.cfi_offset 28, -2
 2122 07d8 DF93      		push r29
 2123               	.LCFI60:
 2124               		.cfi_def_cfa_offset 4
 2125               		.cfi_offset 29, -3
 2126 07da CDB7      		in r28,__SP_L__
 2127 07dc DEB7      		in r29,__SP_H__
 2128               	.LCFI61:
 2129               		.cfi_def_cfa_register 28
 2130 07de AC97      		sbiw r28,44
 2131               	.LCFI62:
 2132               		.cfi_def_cfa_offset 48
 2133 07e0 0FB6      		in __tmp_reg__,__SREG__
 2134 07e2 F894      		cli
 2135 07e4 DEBF      		out __SP_H__,r29
 2136 07e6 0FBE      		out __SREG__,__tmp_reg__
 2137 07e8 CDBF      		out __SP_L__,r28
 2138               	/* prologue: function */
 2139               	/* frame size = 44 */
 2140               	/* stack size = 46 */
 2141               	.L__stack_usage = 46
 2142 07ea 69A7      		std Y+41,r22
 2143 07ec 7AA7      		std Y+42,r23
 2144 07ee 8BA7      		std Y+43,r24
 2145 07f0 9CA7      		std Y+44,r25
 450:labth1.c      **** 
 451:labth1.c      ****     // we use array of chars to store number as a string. 
 452:labth1.c      ****     char str[40];  
 453:labth1.c      ****     // Print in string the value of var with two decimal point 
 454:labth1.c      ****     sprintf(str, "%.2f", var); 
 2146               		.loc 1 454 0
 2147 07f2 89A5      		ldd r24,Y+41
 2148 07f4 9AA5      		ldd r25,Y+42
 2149 07f6 ABA5      		ldd r26,Y+43
 2150 07f8 BCA5      		ldd r27,Y+44
 2151 07fa 2B2F      		mov r18,r27
 2152 07fc 2F93      		push r18
 2153 07fe 2A2F      		mov r18,r26
 2154 0800 2F93      		push r18
 2155 0802 292F      		mov r18,r25
 2156 0804 2F93      		push r18
 2157 0806 8F93      		push r24
 2158 0808 80E0      		ldi r24,lo8(.LC1)
 2159 080a 90E0      		ldi r25,hi8(.LC1)
 2160 080c 892F      		mov r24,r25
 2161 080e 8F93      		push r24
 2162 0810 80E0      		ldi r24,lo8(.LC1)
 2163 0812 90E0      		ldi r25,hi8(.LC1)
 2164 0814 8F93      		push r24
 2165 0816 CE01      		movw r24,r28
 2166 0818 0196      		adiw r24,1
 2167 081a 892F      		mov r24,r25
 2168 081c 8F93      		push r24
 2169 081e CE01      		movw r24,r28
 2170 0820 0196      		adiw r24,1
 2171 0822 8F93      		push r24
 2172 0824 0E94 0000 		call sprintf
 2173 0828 8DB7      		in r24,__SP_L__
 2174 082a 9EB7      		in r25,__SP_H__
 2175 082c 0896      		adiw r24,8
 2176 082e 0FB6      		in __tmp_reg__,__SREG__
 2177 0830 F894      		cli
 2178 0832 DEBF      		out __SP_H__,r29
 2179 0834 0FBE      		out __SREG__,__tmp_reg__
 2180 0836 CDBF      		out __SP_L__,r28
 455:labth1.c      ****     // scan string value in var  
 456:labth1.c      ****     sscanf(str, "%f", &var);  
 2181               		.loc 1 456 0
 2182 0838 CE01      		movw r24,r28
 2183 083a 8996      		adiw r24,41
 2184 083c 292F      		mov r18,r25
 2185 083e 2F93      		push r18
 2186 0840 8F93      		push r24
 2187 0842 80E0      		ldi r24,lo8(.LC2)
 2188 0844 90E0      		ldi r25,hi8(.LC2)
 2189 0846 892F      		mov r24,r25
 2190 0848 8F93      		push r24
 2191 084a 80E0      		ldi r24,lo8(.LC2)
 2192 084c 90E0      		ldi r25,hi8(.LC2)
 2193 084e 8F93      		push r24
 2194 0850 CE01      		movw r24,r28
 2195 0852 0196      		adiw r24,1
 2196 0854 892F      		mov r24,r25
 2197 0856 8F93      		push r24
 2198 0858 CE01      		movw r24,r28
 2199 085a 0196      		adiw r24,1
 2200 085c 8F93      		push r24
 2201 085e 0E94 0000 		call sscanf
 2202 0862 0F90      		pop __tmp_reg__
 2203 0864 0F90      		pop __tmp_reg__
 2204 0866 0F90      		pop __tmp_reg__
 2205 0868 0F90      		pop __tmp_reg__
 2206 086a 0F90      		pop __tmp_reg__
 2207 086c 0F90      		pop __tmp_reg__
 457:labth1.c      ****   
 458:labth1.c      ****     return var;  
 2208               		.loc 1 458 0
 2209 086e 89A5      		ldd r24,Y+41
 2210 0870 9AA5      		ldd r25,Y+42
 2211 0872 ABA5      		ldd r26,Y+43
 2212 0874 BCA5      		ldd r27,Y+44
 459:labth1.c      **** } 
 2213               		.loc 1 459 0
 2214 0876 BC01      		movw r22,r24
 2215 0878 CD01      		movw r24,r26
 2216               	/* epilogue start */
 2217 087a AC96      		adiw r28,44
 2218 087c 0FB6      		in __tmp_reg__,__SREG__
 2219 087e F894      		cli
 2220 0880 DEBF      		out __SP_H__,r29
 2221 0882 0FBE      		out __SREG__,__tmp_reg__
 2222 0884 CDBF      		out __SP_L__,r28
 2223 0886 DF91      		pop r29
 2224 0888 CF91      		pop r28
 2225 088a 0895      		ret
 2226               		.cfi_endproc
 2227               	.LFE23:
 2229               	.Letext0:
 2230               		.file 4 "/usr/local/CrossPack-AVR-20131216/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 labth1.c
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:2      *ABS*:0000003e __SP_H__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:3      *ABS*:0000003d __SP_L__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:4      *ABS*:0000003f __SREG__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:6      *ABS*:00000001 __zero_reg__
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:13     .rodata:00000000 lookupTable
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:619    .text:00000000 main
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:964    .text:000001f6 initUART
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:873    .text:0000017c initADC
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:806    .text:0000012c initTimer
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1248   .text:0000035e analog
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1787   .text:000005fe convertToInputVoltage
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:2114   .text:000007d6 roundNum
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1956   .text:000006ec getBestDistance
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1706   .text:00000590 printUint16
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1333   .text:000003ca printCR
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1199   .text:0000032e configureTimerOutput
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1061   .text:0000027e tone
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1150   .text:000002fc mute
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1490   .text:00000462 delayMs
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1368   .text:000003e4 transmitByte
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1422   .text:00000418 transmitString
/var/folders/y1/ytk3559n6_95s3fkjf945z6r0000gn/T//ccibatDk.s:1864   .text:00000668 absDiff

UNDEFINED SYMBOLS
__mulsf3
__fixunssfsi
__udivmodsi4
__ltsf2
__gtsf2
memset
sprintf
__floatunsisf
__divsf3
__subsf3
sscanf
__do_copy_data
